id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_customs_box_type1,customs.box.type1,model_customs_box_type,group_agent,1,0,0,0
access_customs_box_type2,customs.box.type2,model_customs_box_type,group_data_admin,1,1,1,0
access_customs_box_type3,customs.box.type3,model_customs_box_type,group_administrators,1,1,1,1
access_customs_ai_codes1,customs.aicodes1,model_customs_addinfocodes,group_agent,1,0,0,0
access_customs_ai_codes2,customs.aicodes2,model_customs_addinfocodes,group_data_admin,1,1,1,0
access_customs_ai_codes3,customs.aicodes3,model_customs_addinfocodes,group_administrators,1,1,1,1
access_customs_incoterm1,customs.incoterm1,model_customs_incoterm,group_agent,1,0,0,0
access_customs_incoterm2,customs.incoterm2,model_customs_incoterm,group_data_admin,1,1,1,0
access_customs_incoterm3,customs.incoterm3,model_customs_incoterm,group_administrators,1,1,1,1
access_customs_transport_mode1,customs.transport.mode1,model_customs_transport_mode,group_agent,1,0,0,0
access_customs_transport_mode2,customs.transport.mode2,model_customs_transport_mode,group_data_admin,1,1,1,0
access_customs_transport_mode3,customs.transport.mode3,model_customs_transport_mode,group_administrators,1,1,1,1
access_customs_document_code1,customs.document.code1,model_customs_document_code,group_agent,1,0,0,0
access_customs_document_code2,customs.document.code2,model_customs_document_code,group_data_admin,1,1,1,0
access_customs_document_code3,customs.document.code3,model_customs_document_code,group_administrators,1,1,1,1
access_customs_previousdoc1,customs.previousdocument1,model_customs_previous_document,group_agent,1,0,0,0
access_customs_previousdoc2,customs.previousdocument2,model_customs_previous_document,group_data_admin,1,1,1,0
access_customs_previousdoc2,customs.previousdocument2,model_customs_previous_document,group_administrators,1,1,1,1
access_customs_declaration1,customs.declaration1,model_customs_declaration,group_agent,1,1,1,0
access_customs_declaration2,customs.declaration2,model_customs_declaration,group_data_admin,1,1,1,1
access_customs_item1,customs.item1,model_customs_item,group_agent,1,1,1,0
access_customs_item2,customs.item2,model_customs_item,group_data_admin,1,1,1,1
access_package_line,package.line,model_package_line,group_agent,1,1,1,1
access_ai_statement_line,ai.statement.line,model_ai_statement_line,group_agent,1,1,1,1
access_document_code_line,document.code.line,model_document_code_line,group_agent,1,1,1,1
access_previous_document_line,previous.document,model_previous_document_line,group_agent,1,1,1,1
access_container_line,container.line,model_container_line,group_agent,1,1,1,1


